"** Notes: These are *direct download* URLs to the official models. I am NOT hosting these, so if any links are broken or have viruses, PLEASE go to this discussion thread and report them, and I will adjust this sheet accordingly. This sheet is just to reference all of the many releases MiHoYo has had since the 1.0 release, in one convenient location. You are still downloading directly from Biligame/Mihoyo.
Modified by Miyo Sho <meow@miyo.icu> to have better formatting so that the document is easier to parse, fixes typos and makes naming more standard instead of the names being different for the same character sometimes.
This also fixes some dead links, notes, and other inconsistencies.",,,
Character Name,Appearance,Notes,URL
,,,
6.5 Release Page,,,https://www.bilibili.com/blackboard/era/2FTqBQ9UhqPlwoFa.html
Linnea,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20260403/d32c2bb79f59192cb072d7bf79b61c6d/wEP8nmbCIP.zip
,,,
Background,,,http://i0.hdslb.com/bfs/activity-plat/static/d41d8cd98f00b204e9800998ecf8427e/1z0YOnrYBy.png
,,,
6.4 Release Page,,,https://www.bilibili.com/blackboard/era/QaJF5A7wW4jvpCKJ.html
Varka,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20260213/d32c2bb79f59192cb072d7bf79b61c6d/Z10P505Pe8.zip
Skirk,2nd,,https://i0.hdslb.com/bfs/activity-plat/static/20260213/d32c2bb79f59192cb072d7bf79b61c6d/NzSbfEsKYy.zip
Flins,2nd,,https://i0.hdslb.com/bfs/activity-plat/static/20260213/d32c2bb79f59192cb072d7bf79b61c6d/qyIGglj7Ny.zip
Escoffier,2nd,,https://i0.hdslb.com/bfs/activity-plat/static/20260213/d32c2bb79f59192cb072d7bf79b61c6d/3qlM8tC8WU.zip
,,,
Background,,,https://i2.hdslb.com/bfs/activity-plat/static/d41d8cd98f00b204e9800998ecf8427e/VIHPWrsy5q.png
,,,
6.3 Release Page,,,https://www.bilibili.com/blackboard/era/KLdI4OlEa3fnzzpR.html
Columbina,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20251231/d32c2bb79f59192cb072d7bf79b61c6d/QK6N3kvQQE.zip
Zibai,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20251231/d32c2bb79f59192cb072d7bf79b61c6d/OQulXdwkbq.zip
Illuga,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20251231/d32c2bb79f59192cb072d7bf79b61c6d/LQlXAA7Jg1.zip
Yaoyao,1st,Alternate Outfit,https://i0.hdslb.com/bfs/activity-plat/static/20251231/d32c2bb79f59192cb072d7bf79b61c6d/sX2eNK4D7H.zip
Neuvillette,1st,Alternate Outfit,https://i0.hdslb.com/bfs/activity-plat/static/20251231/d32c2bb79f59192cb072d7bf79b61c6d/zlMDzc6UBM.zip
Miliastra Wonderland (1),1st,Player Skins,https://i0.hdslb.com/bfs/activity-plat/static/20260113/d32c2bb79f59192cb072d7bf79b61c6d/o6pB3s0XHT.7z
Miliastra Wonderland (2),1st,Horse Skins,https://i0.hdslb.com/bfs/activity-plat/static/20260113/d32c2bb79f59192cb072d7bf79b61c6d/5ynrgVRbsD.7z
,,,
Background,,,https://i2.hdslb.com/bfs/activity-plat/static/d41d8cd98f00b204e9800998ecf8427e/8iZ2CMbuIA.jpg
,,,
6.2 Release Page,,,https://www.bilibili.com/blackboard/era/KLdI4OlEa3fnzzpR.html
Durin,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20251202/d32c2bb79f59192cb072d7bf79b61c6d/M88dl3dUFN.zip
Varesa,2nd,,https://i0.hdslb.com/bfs/activity-plat/static/20251202/d32c2bb79f59192cb072d7bf79b61c6d/1XxAV299rv.zip
Venti,6th,,https://i0.hdslb.com/bfs/activity-plat/static/20251202/d32c2bb79f59192cb072d7bf79b61c6d/K47rsXxesT.zip
Xilonen,3rd,,https://i0.hdslb.com/bfs/activity-plat/static/20251202/d32c2bb79f59192cb072d7bf79b61c6d/925uH4cN0v.zip
Jahoda,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20251202/d32c2bb79f59192cb072d7bf79b61c6d/WVyVkN879O.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/d41d8cd98f00b204e9800998ecf8427e/zKAPCXfQPK.jpg
,,,
6.0 Release Page,,,https://www.bilibili.com/blackboard/era/XaW8EPOQrWcPYK3e.html
Flins,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20250828/588128e326264ff3faa1cbdf4a921036/Su0e5wFMvY.zip
Lauma,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20250829/588128e326264ff3faa1cbdf4a921036/lK3lg4Ja5m.zip
Nahida,5th,,https://i0.hdslb.com/bfs/activity-plat/static/20250828/588128e326264ff3faa1cbdf4a921036/TzANZIUpFb.zip
Yelan,6th,,https://i0.hdslb.com/bfs/activity-plat/static/20250828/588128e326264ff3faa1cbdf4a921036/wSHpsEicKu.zip
Aino,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20250829/588128e326264ff3faa1cbdf4a921036/85wvGJu7bI.zip
,,,
Background,,,https://i0.hdslb.com/bfs/activity-plat/static/d41d8cd98f00b204e9800998ecf8427e/xySLPmnX2Y.png
,,,
5.8 Release Page,,,https://www.bilibili.com/blackboard/era/8uQYEO1clVVFBfPc.html
Ineffa,1st,,https://i0.hdslb.com/bfs/activity-plat/static/20250718/c6e19b806b80786dbd92b712c3f459cf/JhtCsx1hcs.zip
Mualani,2nd,,https://i0.hdslb.com/bfs/activity-plat/static/20250718/c6e19b806b80786dbd92b712c3f459cf/FWTmkH0X4b.zip
Chasca,2nd,,https://i0.hdslb.com/bfs/activity-plat/static/20250718/c6e19b806b80786dbd92b712c3f459cf/wPeyI47pWp.zip
